# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc wavy.cpp wavy.v"
S   7892640 844424931321203  1670315078   864366500  1598506306           0 "/usr/bin/verilator_bin"
T      4519 1125899907427611  1670348707   807202200  1670348707   807202200 "obj_dir/Vwavy.cpp"
T      3707 844424930716953  1670348707   801019300  1670348707   801019300 "obj_dir/Vwavy.h"
T      1741 844424930716957  1670348707   809027600  1670348707   809027600 "obj_dir/Vwavy.mk"
T      2618 844424930716954  1670348707   802117500  1670348707   802117500 "obj_dir/Vwavy__Slow.cpp"
T       584 9288674231683874  1670348707   794186300  1670348707   794186300 "obj_dir/Vwavy__Syms.cpp"
T       942 4222124651244824  1670348707   798061700  1670348707   798061700 "obj_dir/Vwavy__Syms.h"
T      1319 2814749767691558  1670348707   800020900  1670348707   800020900 "obj_dir/Vwavy__Trace.cpp"
T      2904 18577348463015082  1670348707   799628900  1670348707   799628900 "obj_dir/Vwavy__Trace__Slow.cpp"
T       280 844424930716958  1670348707   809996100  1670348707   809996100 "obj_dir/Vwavy__ver.d"
T         0        0  1670348707   812032400  1670348707   812032400 "obj_dir/Vwavy__verFiles.dat"
T      1599 1125899907427612  1670348707   808096700  1670348707   808096700 "obj_dir/Vwavy_classes.mk"
S       742 3377699720923121  1670348697   577724800  1670348697   577724800 "wavy.v"
